;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Feb-17 9:32:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0858	0x6E0D      	MOVWF       R13, 0
L_setLang14:
0x085A	0x2E0D      	DECFSZ      R13, 1, 0
0x085C	0xD7FE      	BRA         L_setLang14
0x085E	0x2E0C      	DECFSZ      R12, 1, 0
0x0860	0xD7FC      	BRA         L_setLang14
0x0862	0x0000      	NOP
;System Core.c,131 :: 		UART1_Write(i);
0x0864	0xF047C030  	MOVFF       FARG_setLang_i, FARG_UART1_Write_data_
0x0868	0xDD1F      	RCALL       _UART1_Write
;System Core.c,132 :: 		Delay_ms(25);
0x086A	0x0E21      	MOVLW       33
0x086C	0x6E0C      	MOVWF       R12, 0
0x086E	0x0E76      	MOVLW       118
0x0870	0x6E0D      	MOVWF       R13, 0
L_setLang15:
0x0872	0x2E0D      	DECFSZ      R13, 1, 0
0x0874	0xD7FE      	BRA         L_setLang15
0x0876	0x2E0C      	DECFSZ      R12, 1, 0
0x0878	0xD7FC      	BRA         L_setLang15
0x087A	0x0000      	NOP
;System Core.c,133 :: 		while(rec != STS_SUCCESS)
L_setLang16:
0x087C	0x5031      	MOVF        setLang_rec_L0, 0 
0x087E	0x0A6F      	XORLW       111
0x0880	0xE007      	BZ          L_setLang17
;System Core.c,135 :: 		if (UART1_Data_Ready())
0x0882	0xDD0D      	RCALL       _UART1_Data_Ready
0x0884	0x5200      	MOVF        R0, 1 
0x0886	0xE003      	BZ          L_setLang18
;System Core.c,137 :: 		rec = UART1_Read();
0x0888	0xDD01      	RCALL       _UART1_Read
0x088A	0xF031C000  	MOVFF       R0, setLang_rec_L0
;System Core.c,138 :: 		}
L_setLang18:
;System Core.c,139 :: 		}
0x088E	0xD7F6      	BRA         L_setLang16
L_setLang17:
;System Core.c,140 :: 		rec = null;
0x0890	0x6A31      	CLRF        setLang_rec_L0 
;System Core.c,141 :: 		}
L_end_setLang:
0x0892	0x0012      	RETURN      0
; end of _setLang
_MAIN:
;System Core.c,223 :: 		void MAIN()
;System Core.c,225 :: 		char receive = null;
0x0894	0x6A2F      	CLRF        MAIN_receive_L0 
;System Core.c,227 :: 		TRISD0_bit = 0;                                                            //Set port D pin 0 as output
0x0896	0x9095      	BCF         TRISD0_bit, BitPos(TRISD0_bit+0) 
;System Core.c,228 :: 		TRISD1_bit = 0;                                                            //set port D pin 1 as output
0x0898	0x9295      	BCF         TRISD1_bit, BitPos(TRISD1_bit+0) 
;System Core.c,229 :: 		UART1_Init(9600);                                                          // Initialize UART module at 9600 bps
0x089A	0x86B8      	BSF         BAUDCON, 3, 0
0x089C	0x6AB0      	CLRF        SPBRGH 
0x089E	0x0E67      	MOVLW       103
0x08A0	0x6EAF      	MOVWF       SPBRG 
0x08A2	0x84AC      	BSF         TXSTA, 2, 0
0x08A4	0xDE0C      	RCALL       _UART1_Init
;System Core.c,230 :: 		Delay_ms(100);                                                             // Wait for UART module to stabilize
0x08A6	0x0E82      	MOVLW       130
0x08A8	0x6E0C      	MOVWF       R12, 0
0x08AA	0x0EDD      	MOVLW       221
0x08AC	0x6E0D      	MOVWF       R13, 0
L_MAIN45:
0x08AE	0x2E0D      	DECFSZ      R13, 1, 0
0x08B0	0xD7FE      	BRA         L_MAIN45
0x08B2	0x2E0C      	DECFSZ      R12, 1, 0
0x08B4	0xD7FC      	BRA         L_MAIN45
0x08B6	0x0000      	NOP
0x08B8	0x0000      	NOP
;System Core.c,231 :: 		error = Soft_UART_Init(&PORTD, 3, 2, 9600, 0);                             // Initialize Soft UART at 9600 bps
0x08BA	0x0E83      	MOVLW       PORTD
0x08BC	0x6E30      	MOVWF       FARG_Soft_UART_Init_port 
0x08BE	0x0E0F      	MOVLW       hi_addr(PORTD)
0x08C0	0x6E31      	MOVWF       FARG_Soft_UART_Init_port+1 
0x08C2	0x0E03      	MOVLW       3
0x08C4	0x6E32      	MOVWF       FARG_Soft_UART_Init_rx_pin 
0x08C6	0x0E02      	MOVLW       2
0x08C8	0x6E33      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x08CA	0x0E80      	MOVLW       128
0x08CC	0x6E34      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x08CE	0x0E25      	MOVLW       37
0x08D0	0x6E35      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x08D2	0x0E00      	MOVLW       0
0x08D4	0x6E36      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x08D6	0x6E37      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x08D8	0x6A38      	CLRF        FARG_Soft_UART_Init_inverted 
0x08DA	0xDE1C      	RCALL       _Soft_UART_Init
0x08DC	0xF02EC000  	MOVFF       R0, MAIN_error_L0
;System Core.c,232 :: 		Delay_ms(100);                                                             // wait for software UART to stabalize
0x08E0	0x0E82      	MOVLW       130
0x08E2	0x6E0C      	MOVWF       R12, 0
0x08E4	0x0EDD      	MOVLW       221
0x08E6	0x6E0D      	MOVWF       R13, 0
L_MAIN46:
0x08E8	0x2E0D      	DECFSZ      R13, 1, 0
0x08EA	0xD7FE      	BRA         L_MAIN46
0x08EC	0x2E0C      	DECFSZ      R12, 1, 0
0x08EE	0xD7FC      	BRA         L_MAIN46
0x08F0	0x0000      	NOP
0x08F2	0x0000      	NOP
;System Core.c,234 :: 		halt();
0x08F4	0xDF8D      	RCALL       _halt
;System Core.c,235 :: 		setLang(ARG_ZERO); //selects the english language
0x08F6	0x0E41      	MOVLW       65
0x08F8	0x6E30      	MOVWF       FARG_setLang_i 
0x08FA	0xDFA7      	RCALL       _setLang
;System Core.c,236 :: 		timeout(ARG_FIVE);
0x08FC	0x0E46      	MOVLW       70
0x08FE	0x6E30      	MOVWF       FARG_timeout_i 
0x0900	0xDF62      	RCALL       _timeout
;System Core.c,237 :: 		listenSI(ARG_ONE);
0x0902	0x0E42      	MOVLW       66
0x0904	0x6E30      	MOVWF       FARG_listenSI_i 
0x0906	0xDEE8      	RCALL       _listenSI
;System Core.c,239 :: 		while(1)
L_MAIN47:
;System Core.c,242 :: 		}//end     of neverending loop
0x0908	0xD7FF      	BRA         L_MAIN47
;System Core.c,244 :: 		}
L_end_MAIN:
0x090A	0xD7FF      	BRA         $+0
; end of _MAIN
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _COMFREM
0x0034     [600]    _SDIV3232L
0x028C      [18]    _UART1_Read
0x029E      [10]    _UART1_Data_Ready
0x02A8      [14]    _UART1_Write
0x02B6      [82]    _Mul_32x32_U
0x0308       [2]    _error
0x030A      [74]    _blinkD0
0x0354      [16]    _Get_Fosc_kHz
0x0364     [346]    _Div_32x32_S
0x04BE      [86]    _UART1_Init
0x0514     [452]    _Soft_UART_Init
0x06D8     [222]    _listenSI
0x07B6      [16]    ___CC2DW
0x07C6      [74]    _timeout
0x0810      [58]    _halt
0x084A      [74]    _setLang
0x0894     [120]    _MAIN
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    __Lib_SoftUART_FullBit
0x0016       [1]    __Lib_SoftUART_InvertMaskRd
0x0017       [4]    _UART_Wr_Ptr
0x001B       [1]    __Lib_SoftUART_HalfBit
0x001C       [1]    __Lib_SoftUART__tx_mask0
0x001D       [1]    __Lib_SoftUART__rx_mask1
0x001E       [2]    __Lib_SoftUART__port_addr
0x0020       [1]    __Lib_SoftUART__tx_mask1
0x0021       [1]    __Lib_SoftUART__rx_mask0
0x0022       [4]    _UART_Rdy_Ptr
0x0026       [4]    _UART_Tx_Idle_Ptr
0x002A       [4]    _UART_Rd_Ptr
0x002E       [1]    MAIN_error_L0
0x002F       [1]    MAIN_receive_L0
0x0030       [1]    halt_rec_L0
0x0030       [1]    FARG_timeout_i
0x0030       [2]    FARG_Soft_UART_Init_port
0x0030       [1]    FARG_setLang_i
0x0030       [1]    FARG_listenSI_i
0x0031       [1]    setLang_rec_L0
0x0031       [1]    listenSI_receive_L0
0x0031       [1]    timeout_rec_L0
0x0032       [1]    FARG_Soft_UART_Init_rx_pin
0x0032       [1]    listenSI_command_L0
0x0033       [1]    FARG_Soft_UART_Init_tx_pin
0x0034       [4]    FARG_Soft_UART_Init_baud_rate
0x0038       [1]    FARG_Soft_UART_Init_inverted
0x0039       [4]    Soft_UART_Init_q1_L0
0x003D       [4]    Soft_UART_Init_q2_L0
0x0041       [2]    Soft_UART_Init_temp_word_L0
0x0043       [4]    FLOC__Soft_UART_Init
0x0047       [2]    FARG_blinkD0_a
0x0047       [1]    FARG_UART1_Write_data_
0x0049       [2]    blinkD0_i_L0
0x0F83       [1]    PORTD
0x0F8C       [0]    LATD0_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
